1.149189352989196777e+00 -7.770344734191894531e+00 -5.829706192016601562e+00 1.677204966545104980e+00
-9.545358419418334961e-01 7.870591163635253906e+00 5.935448646545410156e+00 -9.881625175476074219e-01
-1.176985263824462891e+00 -7.468751430511474609e+00 -5.608837604522705078e+00 -1.211298465728759766e+00
1.018335700035095215e+00 7.586957454681396484e+00 5.676537513732910156e+00 1.076303839683532715e+00
4.722348600625991821e-02
8.337748527526855469e+00
6.188621997833251953e+00
1.619398966431617737e-02
-1.500850081443786621e+00 -1.069685444235801697e-03 -3.890836238861083984e-02 -1.465228676795959473e+00
7.734558105468750000e+00 -3.438092023134231567e-02 -2.104787528514862061e-02 7.763257980346679688e+00
5.902288436889648438e+00 -1.829314604401588440e-02 -1.236592791974544525e-02 5.939626693725585938e+00
-1.501714229583740234e+00 -1.574186608195304871e-02 -4.761292785406112671e-02 -1.565223336219787598e+00
8.028432846069335938e+00
-3.221684694290161133e-02
-3.162274509668350220e-02
8.078636169433593750e+00
-6.349623680114746094e+00 -5.152837276458740234e+00 -5.455530643463134766e+00 -5.139553070068359375e+00
-2.201937837526202202e-03 -3.481243178248405457e-02 2.863388508558273315e-03 -2.848378382623195648e-02
6.273913895711302757e-04 1.218723016791045666e-03 -2.277337014675140381e-02 -1.871181069873273373e-03
-6.370665550231933594e+00 -5.191007137298583984e+00 -5.439880371093750000e+00 -5.136818885803222656e+00
1.091957688331604004e+00 1.963389873504638672e+00 1.853593826293945312e+00 9.595424532890319824e-01
-1.100932717323303223e+00 -1.702699780464172363e+00 -1.689324021339416504e+00 -9.533230662345886230e-01
9.890865683555603027e-01 9.972310662269592285e-01 8.479551076889038086e-01 8.568900227546691895e-01
-9.780654907226562500e-01 -9.559521079063415527e-01 -8.716014623641967773e-01 -8.720050454139709473e-01
1.257279753684997559e+00
2.359474420547485352e+00
2.303893327713012695e+00
1.033998250961303711e+00
-1.884301938116550446e-02 1.131893873214721680e+00 1.120607972145080566e+00 1.119589686393737793e+00
-1.080973260104656219e-02 2.206921577453613281e+00 2.206918001174926758e+00 2.185374498367309570e+00
1.716007851064205170e-02 2.203856468200683594e+00 2.196225881576538086e+00 2.205097913742065430e+00
-3.737213090062141418e-03 9.815552830696105957e-01 9.723318815231323242e-01 9.099009633064270020e-01
-5.107550323009490967e-02
5.587441921234130859e-01
5.576668381690979004e-01
5.558580756187438965e-01
4.762154072523117065e-03 -4.251771140843629837e-03 1.048619206994771957e-02 3.148819878697395325e-02
5.710766315460205078e-01 2.803014516830444336e-01 -4.001831710338592529e-01 1.972273945808410645e+00
5.617358684539794922e-01 2.674072086811065674e-01 -3.948442041873931885e-01 1.960077762603759766e+00
5.502136945724487305e-01 2.958811223506927490e-01 -3.817247450351715088e-01 1.948872566223144531e+00
-1.003725174814462662e-02 9.701877832412719727e-03 7.877108640968799591e-03 9.674588218331336975e-03
8.603886701166629791e-03 -4.110070221940986812e-05 -9.802334010601043701e-03 9.327650070190429688e-03
3.775666235014796257e-03 1.000204496085643768e-02 -8.832711610011756420e-04 -6.334912497550249100e-03
-2.660803729668259621e-03 5.770832300186157227e-03 -1.248175464570522308e-02 -1.678769290447235107e-02
7.446690869983285666e-05
0.000000000000000000e+00
0.000000000000000000e+00
-1.564311969559639692e-04
-2.175088971853256226e-03 -4.699583631008863449e-03 -5.423499271273612976e-03 -6.050282157957553864e-03
-1.323032192885875702e-02 1.012087892740964890e-02 5.012925714254379272e-03 1.778040267527103424e-02
-6.785332225263118744e-03 -1.626547798514366150e-02 -1.762632600730285048e-04 9.399058297276496887e-03
-5.685278680175542831e-03 5.618595052510499954e-03 2.869651187211275101e-03 1.414359733462333679e-02
0.000000000000000000e+00
-3.720075590535998344e-03
0.000000000000000000e+00
-9.116322733461856842e-03
8.559027686715126038e-03 1.067291386425495148e-02 -1.244244514964520931e-03 -1.132392231374979019e-02
6.438796990551054478e-04 6.534858606755733490e-03 -6.381423212587833405e-03 1.077245082706212997e-02
-1.199885737150907516e-03 -1.679833419620990753e-02 -8.943243883550167084e-03 1.198443491011857986e-02
-1.987525075674057007e-02 1.658473722636699677e-02 1.058354601263999939e-02 -1.554523129016160965e-03
-7.309979438781738281e+00 8.766550064086914062e+00 8.773491859436035156e+00 -7.039307594299316406e+00
7.340800762176513672e+00 -9.107288360595703125e+00 -9.091736793518066406e+00 6.920219421386718750e+00
-6.743762493133544922e+00 8.569153785705566406e+00 8.608749389648437500e+00 -6.535925388336181641e+00
6.641985416412353516e+00 -8.985177993774414062e+00 -9.026390075683593750e+00 6.440371036529541016e+00
9.251899719238281250e+00
9.730622291564941406e+00
9.484471321105957031e+00
8.202004432678222656e+00
-3.156566992402076721e-02 -1.590356230735778809e-02 7.823810100555419922e+00 4.913182735443115234e+00
-1.749594509601593018e-02 -7.504440844058990479e-03 8.991412162780761719e+00 9.192598342895507812e+00
-3.091740794479846954e-02 5.506294779479503632e-03 8.963747978210449219e+00 8.860167503356933594e+00
-7.048007100820541382e-03 -1.522353850305080414e-02 6.905396461486816406e+00 4.825889587402343750e+00
-6.556277722120285034e-02
-3.314432874321937561e-02
1.055693721771240234e+01
9.800312042236328125e+00
9.650665335357189178e-03 4.127579275518655777e-03 -2.585771679878234863e-02 -3.594717942178249359e-03
-1.323711033910512924e-02 -2.174722775816917419e-02 -7.942618802189826965e-03 3.158308798447251320e-03
-8.128447532653808594e+00 -8.097088813781738281e+00 -6.964062690734863281e+00 -7.010937690734863281e+00
-5.983647346496582031e+00 -5.895956516265869141e+00 -7.065310478210449219e+00 -7.024418830871582031e+00
-2.260231018066406250e+01 -2.249711799621582031e+01 -2.248544311523437500e+01 -1.980284500122070312e+01
2.060983657836914062e+01 2.048930740356445312e+01 2.052095031738281250e+01 2.521376609802246094e+01
7.053005695343017578e+00 7.125289440155029297e+00 7.134499073028564453e+00 -2.961266708374023438e+01
-6.582401275634765625e+00 -6.551095962524414062e+00 -6.557354450225830078e+00 3.338602828979492188e+01
8.409191131591796875e+01
8.414356994628906250e+01
8.407885742187500000e+01
-3.284054946899414062e+01
-4.045003652572631836e-02 -2.301068156957626343e-01 -3.308259183540940285e-03 -3.302486240863800049e-02
-2.995751984417438507e-02 -2.822229266166687012e-01 -2.031360520049929619e-03 -4.106661677360534668e-02
-2.479465864598751068e-02 -2.629523873329162598e-01 -9.578839875757694244e-03 -2.572823129594326019e-02
-1.640176982618868351e-03 -6.049400329589843750e+01 -5.024735815823078156e-03 -5.506750196218490601e-03
-3.162277117371559143e-02
8.106516265869140625e+01
0.000000000000000000e+00
-4.524488176684826612e-04
-1.747586764395236969e-02 -1.141054648905992508e-02 1.242392114363610744e-03 2.213964937254786491e-03
-2.230354845523834229e-01 -7.234770774841308594e+00 -7.706209182739257812e+00 -7.319127917289733887e-01
-4.699427634477615356e-03 1.398544851690530777e-02 3.874200920108705759e-04 -9.735726751387119293e-03
-1.836330816149711609e-02 1.188098173588514328e-02 -3.446546907071024179e-04 -3.381492104381322861e-03
1.626484222412109375e+02 -2.097615661621093750e+02 1.628150024414062500e+02 -2.097051544189453125e+02
-3.682837524414062500e+02 3.492278442382812500e+02 -3.679463500976562500e+02 3.491586914062500000e+02
1.148158187866210938e+02 -1.669838409423828125e+02 1.148211212158203125e+02 -1.668825225830078125e+02
-3.339981994628906250e+02 3.030257263183593750e+02 -3.333763732910156250e+02 3.028813781738281250e+02
3.992468566894531250e+02
4.249622192382812500e+02
3.993774414062500000e+02
4.248719482421875000e+02
4.004183654785156250e+02 -8.459109812974929810e-03 1.919450988769531250e+02 -2.888094633817672729e-02
1.983442230224609375e+02 -3.337417542934417725e-02 3.361469116210937500e+02 -3.193372860550880432e-02
