[-2.0831442   0.9483426  -2.024719    0.93889284  0.91489613  0.9612081 ]
[-2.0850718   0.95039165 -2.0259173   0.93967736  0.91402876  0.9620091 ]
"[-2.8815929e+01 -1.0908549e+00 -1.5870083e+01  3.9481542e-01
  2.7144149e-02  4.3650694e+00]"
"[-2.8756554e+01 -1.1072115e+00 -1.5830693e+01  3.8868997e-01
  1.6478643e-02  4.3562961e+00]"
"[-2.8703121e+01 -1.1219611e+00 -1.5795254e+01  3.8342679e-01
  7.1191937e-03  4.3485017e+00]"
[-2.0880425   0.9557488  -2.028611    0.9425123   0.9116247   0.96264863]
[-2.0877528   0.95700604 -2.029564    0.9412894   0.9112923   0.96202284]
[-2.0874739   0.95800674 -2.0304024   0.94025713  0.9112296   0.9616761 ]
[-2.085754    0.9585292  -2.0295453   0.93895745  0.91058576  0.9601938 ]
[-2.0841203   0.95843333 -2.0286663   0.9378001   0.910168    0.95890874]
[-2.0816386   0.95805985 -2.0275555   0.9368411   0.9097445   0.9574683 ]
[-2.0794752   0.95756143 -2.026577    0.9360454   0.9096041   0.9563309 ]
[-2.0775895   0.95699286 -2.0256815   0.93534315  0.9095415   0.95518434]
[-2.0739584   0.9559232  -2.0243578   0.93467593  0.9092712   0.9539387 ]
[-2.0709572   0.95490456 -2.0233483   0.9342367   0.90937865  0.95333153]
[-2.0675907   0.9537862  -2.022426    0.9339398   0.90990907  0.9533057 ]
[-2.063603    0.9524057  -2.0204227   0.9337908   0.9102398   0.95332396]
[-2.0604777   0.95130557 -2.0189137   0.93389344  0.91093415  0.95365965]
[-2.0568695  0.9501884 -2.0173113  0.933185   0.9107368  0.9537517]
[-2.0539446   0.94804347 -2.016014    0.9324237   0.9107543   0.95421195]
[-2.0519      0.9461204  -2.0152051   0.9319691   0.91107434  0.95487404]
[-2.0483198   0.9439937  -2.0132003   0.93152344  0.91111493  0.9553782 ]
[-2.0462298   0.9421405  -2.011673    0.93180996  0.912575    0.9614812 ]
[-2.044878    0.94051707 -2.0105343   0.9322051   0.9129066   0.9668586 ]
[-2.0430543   0.93904907 -2.0085464   0.9326127   0.9129256   0.9712549 ]
[-2.042212    0.937912   -2.0072844   0.9332769   0.91318125  0.97537327]
[-2.042319   0.9374877 -2.0067315  0.9341556  0.9136468  0.9790752]
[-2.043261   0.9375787 -2.006813   0.9351156  0.9142935  0.9825218]
[-2.0449386  0.9383108 -2.0074313  0.936432   0.9150218  0.9851866]
[-2.0471952   0.93929493 -2.0084815   0.93778026  0.9158009   0.98743725]
[-2.0498285   0.94046664 -2.0097582   0.9390216   0.9164243   0.9885892 ]
[-2.0524583   0.9416862  -2.0100577   0.9400627   0.9166429   0.98842967]
[-2.055413   0.9432571 -2.0106869  0.9412265  0.9168505  0.9875369]
[-2.058924    0.945329   -2.0119092   0.9448364   0.9172488   0.98629475]
[-2.0621953   0.94726443 -2.0121047   0.94787604  0.9173117   0.9842104 ]
[-2.0644097  0.9489599 -2.0121927  0.9503596  0.9170679  0.9814676]
[-2.066756   0.9504753 -2.0125475  0.9526328  0.9168984  0.9787658]
